,Type,Name,Element,Slot,Ammo,Archetype,Synergy
-1151234864,Auto Rifle,False Promises,Kinetic,Kinetic,Primary,High-Impact Frame,"{('Subsistence', 'Swashbuckler'), ('Subsistence', 'Rampage'), ('Threat Detector', 'Surrounded'), ('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Rampage')}"
-1130223712,Sniper Rifle,Eye of Sol,Kinetic,Kinetic,Special,Adaptive Frame,"{('Tunnel Vision', 'Celerity')}"
-1129419912,Grenade Launcher,Memory Interdict,Void,Power,Heavy,Adaptive Frame,set()
-1125350782,Sniper Rifle,Bite of the Fox,Kinetic,Kinetic,Special,Aggressive Frame,"{('Rapid Hit', 'Ambitious Assassin'), ('Threat Detector', 'Ambitious Assassin')}"
-1108948923,Scout Rifle,Vision of Confluence,Solar,Energy,Primary,Precision Frame,"{('Wellspring', 'Thresh'), ('Tunnel Vision', 'Firefly'), ('Killing Wind', 'Thresh'), ('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Frenzy'), ('Surplus', 'Kill Clip')}"
-1097697056,Shotgun,Found Verdict,Arc,Energy,Special,Aggressive Frame,set()
-1052798957,Scout Rifle,Vouchsafe,Void,Energy,Primary,Lightweight Frame,"{('Surplus', 'Multikill Clip'), ('Killing Wind', 'Wellspring'), ('Outlaw', 'Multikill Clip'), ('Rapid Hit', 'Multikill Clip')}"
-1036301884,Fusion Rifle,Trinary System,Solar,Energy,Special,Adaptive Frame,"{('Ambitious Assassin', 'Multikill Clip'), ('Killing Wind', 'Demolitionist'), ('Feeding Frenzy', 'Wellspring'), ('Feeding Frenzy', 'Demolitionist'), ('Under Pressure', 'High-Impact Reserves'), ('Killing Wind', 'Wellspring'), ('Ambitious Assassin', 'Kill Clip'), ('Feeding Frenzy', 'Multikill Clip'), ('Grave Robber', 'Wellspring'), ('Surplus', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Kill Clip'), ('Feeding Frenzy', 'Thresh'), ('Killing Wind', 'Swashbuckler'), ('Feeding Frenzy', 'Swashbuckler'), ('Surplus', 'Kill Clip')}"
-1013682221,Hand Cannon,Posterity,Arc,Energy,Primary,Precision Frame,"{('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Demolitionist'), ('Feeding Frenzy', 'Rampage')}"
-959623933,Linear Fusion Rifle,Tarantula,Arc,Power,Heavy,Precision Frame,"{('Feeding Frenzy', 'Kill Clip'), ('Feeding Frenzy', 'Wellspring'), ('Feeding Frenzy', 'Rampage')}"
-938441043,Shotgun,Wishbringer,Solar,Energy,Special,Rapid-Fire Frame,set()
-928421575,Sword,Bequest,Arc,Power,Heavy,Adaptive Frame,"{('Thresh', ""Assassin's Blade"")}"
-909640575,Auto Rifle,Reckless Oracle,Void,Energy,Primary,Rapid-Fire Frame,"{('Outlaw', 'Kill Clip')}"
-860023291,Combat Bow,Point of the Stag,Arc,Energy,Primary,Precision Frame,Static
-840641119,Sniper Rifle,Omniscient Eye,Solar,Energy,Special,Rapid-Fire Frame,"{('Outlaw', 'Multikill Clip')}"
-834844799,Combat Bow,Imperial Needle,Void,Energy,Primary,Lightweight Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Thresh')}"
-821677209,Sniper Rifle,Frozen Orbit,Void,Energy,Special,Aggressive Frame,"{('Ambitious Assassin', 'Multikill Clip'), ('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Wellspring'), ('Ambitious Assassin', 'Kill Clip'), ('Surplus', 'Multikill Clip'), ('Outlaw', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Outlaw', 'Kill Clip'), ('Surplus', 'Kill Clip')}"
-790631120,Scout Rifle,Night Watch,Kinetic,Kinetic,Primary,Lightweight Frame,"{('Subsistence', 'Rampage'), ('Subsistence', 'Demolitionist'), ('Outlaw', 'Multikill Clip'), ('Rapid Hit', 'Multikill Clip'), ('Threat Detector', 'Multikill Clip')}"
-782617684,Fusion Rifle,Coriolis Force,Void,Energy,Special,Aggressive Frame,"{('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Thresh')}"
-780871292,Scout Rifle,Eternal Blazon,Arc,Energy,Primary,Lightweight Frame,"{('Rapid Hit', 'Kill Clip'), ('Killing Wind', 'Thresh')}"
-780822368,Auto Rifle,The Summoner (Adept),Solar,Energy,Primary,Adaptive Frame,set()
-737968050,Scout Rifle,Pleiades Corrector,Solar,Energy,Primary,Lightweight Frame,"{('Subsistence', 'Wellspring'), ('Subsistence', 'Demolitionist'), ('Outlaw', 'Multikill Clip'), ('Surplus', 'Multikill Clip')}"
-729446581,Grenade Launcher,Crowd Pleaser,Void,Power,Heavy,Adaptive Frame,"{('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Chain Reaction'), ('Ambitious Assassin', 'Elemental Capacitor'), ('Killing Wind', 'Thresh'), ('Killing Wind', 'Rampage')}"
-701369286,Pulse Rifle,The Time-Worn Spire,Kinetic,Kinetic,Primary,Rapid-Fire Frame,"{('Subsistence', 'Rampage'), ('Feeding Frenzy', 'Rampage')}"
-678380850,Shotgun,"First In, Last Out",Arc,Energy,Special,Precision Frame,set()
-664998531,Sword,Negative Space,Solar,Power,Heavy,Adaptive Frame,set()
-657397120,Sniper Rifle,Eye of Sol (Adept),Kinetic,Kinetic,Special,Adaptive Frame,"{('Tunnel Vision', 'Celerity')}"
-641394124,Sniper Rifle,Praedyth's Revenge,Kinetic,Kinetic,Special,Rapid-Fire Frame,"{('Feeding Frenzy', 'Kill Clip')}"
-636778592,Pulse Rifle,The Messenger,Kinetic,Kinetic,Primary,High-Impact Frame,"{('Rapid Hit', 'Desperado'), ('Rapid Hit', 'Kill Clip'), ('Outlaw', 'Desperado'), ('Outlaw', 'Kill Clip')}"
-625350843,Rocket Launcher,Hoosegow,Arc,Power,Heavy,Adaptive Frame,"{('Threat Detector', 'Kill Clip')}"
-612163616,Submachine Gun,Shayura's Wrath,Void,Energy,Primary,Precision Frame,"{('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Celerity')}"
-577789579,Submachine Gun,Multimach CCX,Kinetic,Kinetic,Primary,Lightweight Frame,"{('Threat Detector', 'Kill Clip')}"
-554124635,Rocket Launcher,Sleepless,Arc,Power,Heavy,High-Impact Frame,set()
-548977151,Sniper Rifle,Long Shadow,Kinetic,Kinetic,Special,Adaptive Frame,"{('Rapid Hit', 'Ambitious Assassin'), ('Threat Detector', 'Ambitious Assassin')}"
-498456862,Machine Gun,Corrective Measure (Timelost),Void,Power,Heavy,Adaptive Frame,"{('Subsistence', 'Thresh'), ('Demolitionist', 'Thresh'), ('Demolitionist', 'Adrenaline Junkie'), ('Feeding Frenzy', 'Thresh')}"
-494986596,Scout Rifle,Transfiguration,Kinetic,Kinetic,Primary,High-Impact Frame,"{('Rampage', 'Kill Clip')}"
-481814216,Hand Cannon,Finite Impactor,Arc,Energy,Primary,Adaptive Frame,set()
-465681336,Auto Rifle,Horror Story,Kinetic,Kinetic,Primary,Precision Frame,"{('Subsistence', 'Demolitionist'), ('Killing Wind', 'Demolitionist')}"
-458105832,Machine Gun,THE SWARM (Adept),Arc,Power,Heavy,High-Impact Frame,set()
-447829676,Sword,Sola's Scar (Adept),Solar,Power,Heavy,Caster Frame,"{('Energy Transfer', 'Thresh')}"
-357100908,Sidearm,Seventh Seraph SI-2,Void,Energy,Primary,Lightweight Frame,"{('Threat Detector', 'Surrounded')}"
-274224993,Shotgun,Prophet of Doom,Arc,Energy,Special,Precision Frame,"{('Feeding Frenzy', 'Rampage')}"
-271159575,Submachine Gun,Shayura's Wrath (Adept),Void,Energy,Primary,Precision Frame,"{('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Celerity')}"
-257221612,Shotgun,Bonechiller,Void,Energy,Special,Precision Frame,set()
-244322073,Rocket Launcher,Hezen Vengeance,Solar,Power,Heavy,Aggressive Frame,set()
-200310188,Fusion Rifle,Techeun Force,Arc,Energy,Special,Adaptive Frame,"{('Kill Clip', 'High-Impact Reserves'), ('Under Pressure', 'High-Impact Reserves'), ('Kill Clip', 'Rampage')}"
-199071223,Combat Bow,Accrued Redemption,Kinetic,Kinetic,Primary,Precision Frame,set()
-148264748,Grenade Launcher,Outrageous Fortune,Solar,Power,Heavy,Rapid-Fire Frame,"{('Threat Detector', 'Ambitious Assassin')}"
-138713569,Pulse Rifle,The Third Axiom,Arc,Energy,Primary,Adaptive Frame,"{('Subsistence', 'Rampage'), ('Genesis', 'Disruption Break'), ('Feeding Frenzy', 'Multikill Clip'), ('Surplus', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Thresh'), ('Subsistence', 'Thresh'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Rampage')}"
-110158304,Sniper Rifle,Adored,Arc,Energy,Special,Adaptive Frame,Static
-64001307,Machine Gun,Commemoration,Void,Power,Heavy,Adaptive Frame,"{('Feeding Frenzy', 'Rampage')}"
-63973697,Sword,Steel Sybil Z-14,Void,Power,Heavy,Adaptive Frame,set()
-46398054,Shotgun,Heritage,Kinetic,Kinetic,Special,Precision Frame,set()
-39380627,Grenade Launcher,Empty Vessel,Solar,Energy,Special,Lightweight Frame,"{('Ambitious Assassin', 'Multikill Clip'), ('Feeding Frenzy', 'Demolitionist'), ('Genesis', 'Disruption Break'), ('Feeding Frenzy', 'Multikill Clip'), ('Surplus', 'Multikill Clip'), ('Threat Detector', 'Multikill Clip'), ('Feeding Frenzy', 'Thresh'), ('Threat Detector', 'Danger Zone'), ('Feeding Frenzy', 'Swashbuckler')}"
-13595722,Scout Rifle,Hung Jury SR4,Kinetic,Kinetic,Primary,Precision Frame,"{('Subsistence', 'Wellspring'), ('Heating Up', 'Wellspring')}"
-2117604,Hand Cannon,Crimil's Dagger,Kinetic,Kinetic,Primary,Aggressive Frame,"{('Outlaw', 'Kill Clip'), ('Threat Detector', 'Kill Clip')}"
20935540,Auto Rifle,Arctic Haze,Solar,Energy,Primary,Rapid-Fire Frame,"{('Subsistence', 'Thresh'), ('Killing Wind', 'Thresh')}"
35794111,Sword,Temptation's Hook,Arc,Power,Heavy,Caster Frame,set()
42351395,Rocket Launcher,Subzero Salvo,Arc,Power,Heavy,Precision Frame,"{('Killing Wind', 'Demolitionist'), ('Killing Wind', 'Chain Reaction'), ('Killing Wind', 'Thresh')}"
47772649,Machine Gun,THE SWARM,Arc,Power,Heavy,High-Impact Frame,set()
48643186,Hand Cannon,Ancient Gospel,Solar,Energy,Primary,Adaptive Frame,"{('Rapid Hit', 'Kill Clip'), ('Outlaw', 'Kill Clip')}"
65611680,Sidearm,The Fool's Remedy,Solar,Energy,Primary,SUROS Rapid-Fire,"{('Feeding Frenzy', 'Kill Clip')}"
66875353,Machine Gun,Avalanche,Solar,Power,Heavy,Adaptive Frame,"{('Killing Wind', 'Swashbuckler')}"
108221785,Shotgun,Riiswalker,Kinetic,Kinetic,Special,Lightweight Frame,set()
136525518,Rocket Launcher,Shining Sphere,Arc,Power,Heavy,Adaptive Frame,set()
188882152,Pulse Rifle,Last Perdition,Void,Energy,Primary,Adaptive Frame,"{('Outlaw', 'Kill Clip'), ('Under Pressure', 'High-Impact Reserves')}"
208088207,Pulse Rifle,Premonition,Void,Energy,Primary,High-Impact Frame,"{('Killing Wind', 'Thresh'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Thresh'), ('Feeding Frenzy', 'Rampage')}"
211938782,Combat Bow,Whispering Slab,Kinetic,Kinetic,Primary,Lightweight Frame,"{('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Demolitionist')}"
217140611,Shotgun,The Deicide,Void,Energy,Special,Rapid-Fire Frame,"{('Grave Robber', 'Wellspring'), ('Grave Robber', 'One-Two Punch')}"
253196586,Fusion Rifle,Main Ingredient,Arc,Energy,Special,Precision Frame,"{('Threat Detector', 'Kill Clip'), ('Under Pressure', 'High-Impact Reserves')}"
276080079,Fusion Rifle,Exile's Curse (Adept),Arc,Energy,Special,High-Impact Frame,"{('Slideshot', 'Kickstart')}"
304659313,Grenade Launcher,Ignition Code,Kinetic,Kinetic,Special,Lightweight Frame,"{('Ambitious Assassin', 'Frenzy')}"
310708513,Hand Cannon,Survivor's Epitaph,Kinetic,Kinetic,Primary,Precision Frame,"{('Outlaw', 'Multikill Clip'), ('Feeding Frenzy', 'Kill Clip'), ('Tunnel Vision', 'Frenzy'), ('Ambitious Assassin', 'Kill Clip'), ('Feeding Frenzy', 'Multikill Clip'), ('Ambitious Assassin', 'Multikill Clip'), ('Feeding Frenzy', 'Wellspring'), ('Subsistence', 'Wellspring'), ('Feeding Frenzy', 'Thresh'), ('Tunnel Vision', 'Kill Clip'), ('Subsistence', 'Thresh'), ('Surplus', 'Kill Clip'), ('Heating Up', 'Wellspring'), ('Rapid Hit', 'Kill Clip'), ('Heating Up', 'Thresh'), ('Tunnel Vision', 'Multikill Clip'), ('Killing Wind', 'Wellspring'), ('Surplus', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Rapid Hit', 'Multikill Clip'), ('Ambitious Assassin', 'Frenzy'), ('Outlaw', 'Kill Clip')}"
334171687,Hand Cannon,Waking Vigil,Arc,Energy,Primary,Adaptive Frame,"{('Rapid Hit', 'Kill Clip'), ('Surplus', 'Kill Clip'), ('Outlaw', 'Kill Clip')}"
346136302,Shotgun,Retold Tale,Void,Energy,Special,Precision Frame,set()
407621213,Grenade Launcher,Berenger's Memory,Void,Power,Heavy,Rapid-Fire Frame,set()
409551876,Sidearm,The Keening,Arc,Energy,Primary,Adaptive Frame,"{('Under Pressure', 'High-Impact Reserves'), ('Threat Detector', 'Surrounded'), ('Killing Wind', 'Wellspring'), ('Grave Robber', 'Wellspring'), ('Subsistence', 'Wellspring'), ('Surplus', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Rapid Hit', 'Multikill Clip'), ('Threat Detector', 'Multikill Clip'), ('Subsistence', 'Thresh')}"
432476743,Hand Cannon,The Palindrome,Void,Energy,Primary,Adaptive Frame,"{('Subsistence', 'Thresh'), ('Subsistence', 'Rampage'), ('Killing Wind', 'Rampage'), ('Killing Wind', 'Thresh')}"
471518543,Machine Gun,Corrective Measure,Void,Power,Heavy,Adaptive Frame,"{('Subsistence', 'Thresh'), ('Demolitionist', 'Thresh'), ('Demolitionist', 'Adrenaline Junkie'), ('Feeding Frenzy', 'Thresh')}"
528834068,Auto Rifle,BrayTech Werewolf,Kinetic,Kinetic,Primary,Precision Frame,set()
532746994,Shotgun,Astral Horizon (Adept),Kinetic,Kinetic,Special,Aggressive Frame,set()
534775659,Fusion Rifle,PLUG ONE.1 (Adept),Arc,Energy,Special,Precision Frame,"{('Feeding Frenzy', 'Reservoir Burst'), ('Killing Wind', 'Reservoir Burst'), ('Heating Up', 'Thresh'), ('Killing Wind', 'Thresh'), ('Heating Up', 'Reservoir Burst'), ('Feeding Frenzy', 'Thresh')}"
541188001,Sidearm,Farewell,Kinetic,Kinetic,Primary,Lightweight Frame,"{('Heating Up', 'Thresh'), ('Tunnel Vision', 'Multikill Clip'), ('Subsistence', 'Thresh'), ('Tunnel Vision', 'Frenzy')}"
568515759,Pulse Rifle,Chattering Bone,Kinetic,Kinetic,Primary,Lightweight Frame,set()
599895591,Shotgun,Sojourner's Tale,Solar,Energy,Special,Precision Frame,"{('Threat Detector', 'Surrounded'), ('Tunnel Vision', 'Frenzy')}"
601592879,Auto Rifle,Age-Old Bond,Void,Energy,Primary,High-Impact Frame,set()
607191995,Fusion Rifle,Hollow Words,Arc,Energy,Special,Precision Frame,set()
614426548,Sword,Falling Guillotine,Void,Power,Heavy,Vortex Frame,set()
631439337,Shotgun,Found Verdict (Timelost),Arc,Energy,Special,Aggressive Frame,set()
654370424,Hand Cannon,Nation of Beasts,Arc,Energy,Primary,Adaptive Frame,"{('Ambitious Assassin', 'Kill Clip'), ('Outlaw', 'Kill Clip')}"
679281855,Fusion Rifle,Exile's Curse,Arc,Energy,Special,High-Impact Frame,"{('Slideshot', 'Kickstart')}"
681067419,Scout Rifle,Hung Jury SR4 (Adept),Kinetic,Kinetic,Primary,Precision Frame,"{('Subsistence', 'Wellspring'), ('Heating Up', 'Wellspring')}"
686951703,Sniper Rifle,The Supremacy,Kinetic,Kinetic,Special,Rapid-Fire Frame,"{('Ambitious Assassin', 'Kill Clip'), ('Ambitious Assassin', 'Rapid Hit'), ('Outlaw', 'Kill Clip')}"
690668916,Scout Rifle,Vision of Confluence (Timelost),Solar,Energy,Primary,Precision Frame,"{('Wellspring', 'Thresh'), ('Tunnel Vision', 'Firefly'), ('Killing Wind', 'Thresh'), ('Tunnel Vision', 'Kill Clip'), ('Tunnel Vision', 'Frenzy'), ('Surplus', 'Kill Clip')}"
720351795,Combat Bow,Arsenic Bite-4b,Arc,Energy,Primary,Lightweight Frame,"{('Rampage', 'Explosive Head')}"
766323545,Submachine Gun,Seventh Seraph VY-7,Arc,Energy,Primary,Precision Frame,"{('Ambitious Assassin', 'Elemental Capacitor'), ('Ambitious Assassin', 'Feeding Frenzy')}"
821154603,Auto Rifle,Gnawing Hunger,Void,Energy,Primary,Adaptive Frame,"{('Subsistence', 'Swashbuckler'), ('Subsistence', 'Demolitionist'), ('Subsistence', 'Rampage')}"
852228780,Sniper Rifle,Uzume RR4 (Adept),Solar,Energy,Special,Adaptive Frame,"{('Killing Wind', 'Demolitionist')}"
852551895,Sniper Rifle,Occluded Finality,Arc,Energy,Special,Aggressive Frame,set()
875848769,Submachine Gun,Borrowed Time,Solar,Energy,Primary,Aggressive Frame,"{('Killing Wind', 'Demolitionist'), ('Feeding Frenzy', 'Wellspring'), ('Feeding Frenzy', 'Demolitionist'), ('Threat Detector', 'Surrounded'), ('Heating Up', 'Thresh'), ('Killing Wind', 'Wellspring'), ('Grave Robber', 'Wellspring'), ('Heating Up', 'Swashbuckler'), ('Heating Up', 'Rampage'), ('Killing Wind', 'Thresh'), ('Feeding Frenzy', 'Thresh'), ('Heating Up', 'Demolitionist'), ('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Rampage'), ('Tunnel Vision', 'Frenzy'), ('Feeding Frenzy', 'Swashbuckler'), ('Feeding Frenzy', 'Rampage'), ('Heating Up', 'Wellspring')}"
893527433,Sniper Rifle,Far Future,Solar,Energy,Special,Adaptive Frame,"{('Surplus', 'Multikill Clip')}"
958384347,Rocket Launcher,Tomorrow's Answer,Void,Power,Heavy,High-Impact Frame,set()
981718087,Grenade Launcher,Deafening Whisper,Void,Energy,Special,Wave Frame,"{('Killing Wind', 'Wellspring'), ('Killing Wind', 'Rampage'), ('Ambitious Assassin', 'Threat Detector')}"
991314988,Rocket Launcher,Bad Omens,Void,Power,Heavy,Aggressive Frame,set()
1030895163,Fusion Rifle,Glacioclasm,Void,Energy,Special,High-Impact Frame,"{('Killing Wind', 'Swashbuckler'), ('Killing Wind', 'Demolitionist'), ('Under Pressure', 'High-Impact Reserves')}"
1046651176,Hand Cannon,Bottom Dollar,Void,Energy,Primary,Aggressive Frame,"{('Killing Wind', 'Demolitionist'), ('Subsistence', 'Rampage'), ('Feeding Frenzy', 'Wellspring'), ('Feeding Frenzy', 'Demolitionist'), ('Killing Wind', 'Wellspring'), ('Subsistence', 'Demolitionist'), ('Feeding Frenzy', 'Multikill Clip'), ('Subsistence', 'Wellspring'), ('Surplus', 'Multikill Clip'), ('Outlaw', 'Multikill Clip'), ('Killing Wind', 'Thresh'), ('Rapid Hit', 'Multikill Clip'), ('Feeding Frenzy', 'Thresh'), ('Subsistence', 'Thresh'), ('Killing Wind', 'Rampage'), ('Feeding Frenzy', 'Rampage')}"
1096206669,Shotgun,IKELOS_SG_v1.0.2,Solar,Energy,Special,Rapid-Fire Frame,"{('Threat Detector', 'Surrounded'), ('Feeding Frenzy', 'Rampage')}"
1097616550,Submachine Gun,Extraordinary Rendition,Kinetic,Kinetic,Primary,Aggressive Frame,"{('Surplus', 'Multikill Clip'), ('Outlaw', 'Multikill Clip'), ('Subsistence', 'Thresh'), ('Subsistence', 'Rampage')}"
